"Symbol","vwma","price","vwmaYes","priceYes","vwma_4h","price_4h","vwmaYes_4h","priceYes_4h","vwma_1h","price_1h","vwmaYes_1h","priceYes_1h","vwma_30m","price_30m","vwmaYes_30m","priceYes_30m"
EURUSD,1.115859,1.121680,1.112983,1.125860,1.130987,1.121680,1.131924,1.124330,1.127878,1.120470,1.128339,1.123580,1.125693,1.120640,1.126352,1.121480,,
GBPUSD,1.290137,1.265370,1.291428,1.281680,1.289272,1.265310,1.291684,1.274710,1.279244,1.265780,1.280275,1.272920,1.275988,1.265750,1.277025,1.266420,,
USDJPY,106.804751,104.141000,107.290585,104.431000,104.351840,104.053000,104.353442,103.829000,103.837171,104.140000,103.861673,103.714000,103.756128,104.140000,103.733979,103.832000,,
EURUSD.,1.115717,1.120500,1.112897,1.125900,1.131093,1.121820,1.132029,1.124450,1.127998,1.120530,1.128460,1.123710,1.125813,1.120530,1.126483,1.121620,,
GBPUSD.,1.289838,1.265540,1.291130,1.281050,1.289303,1.265480,1.291712,1.274870,1.279350,1.265540,1.280391,1.273060,1.276124,1.265540,1.277177,1.266610,,
USDJPY.,106.786391,104.144000,107.272348,104.421000,104.361015,104.067000,104.362555,103.841000,103.847326,104.139000,103.872190,103.726000,103.767897,104.138000,103.746323,103.846000,,
AUDJPY.,70.112421,66.263000,70.566590,67.742000,67.794890,66.264000,67.909146,66.619000,66.915133,66.262000,67.009153,66.223000,66.621352,66.262000,66.672726,66.011000,,
AUDUSD.,0.656386,0.636400,0.657666,0.648800,0.649580,0.635900,0.650711,0.641540,0.644364,0.636400,0.645108,0.638450,0.642031,0.636400,0.642654,0.635640,,
EURCHF.,1.061821,1.055190,1.062313,1.057300,1.058544,1.055220,1.058884,1.054800,1.055929,1.055220,1.056106,1.055140,1.055213,1.055220,1.055266,1.055000,,
EURGBP.,0.864397,0.884710,0.861351,0.877920,0.877030,0.884710,0.876192,0.881960,0.881581,0.884720,0.881242,0.882640,0.882138,0.884770,0.881961,0.885490,,
EURJPY.,119.131074,116.688000,119.366436,117.579000,118.043792,116.745000,118.142776,116.763000,117.140409,116.663000,117.218240,116.559000,116.823917,116.663000,116.870484,116.480000,,
NZDUSD.,0.629405,0.618800,0.630185,0.627110,0.628030,0.618470,0.628682,0.623990,0.624968,0.618800,0.625436,0.620900,0.624013,0.618800,0.624480,0.618430,,
USDCAD.,1.347307,1.383570,1.343681,1.377760,1.373812,1.384630,1.372757,1.377760,1.378555,1.383570,1.378253,1.381830,1.378763,1.383570,1.378395,1.383970,,
USDCHF.,0.951818,0.941510,0.954704,0.938780,0.935864,0.941070,0.935376,0.938020,0.936080,0.941510,0.935856,0.938950,0.937272,0.941510,0.936768,0.940730,,
AUDCAD.,0.884171,0.880380,0.883542,0.893730,0.892285,0.880390,0.893159,0.883810,0.888205,0.880390,0.889039,0.882160,0.885139,0.880390,0.885762,0.879980,,
AUDCHF.,0.624498,0.599030,0.627619,0.608970,0.607800,0.598400,0.608538,0.601710,0.603098,0.599100,0.603652,0.599420,0.601673,0.599100,0.601935,0.597880,,
CADCHF.,0.706197,0.680080,0.710234,0.681010,0.681086,0.679670,0.681244,0.680740,0.678898,0.680080,0.678895,0.679400,0.679669,0.680080,0.679499,0.679600,,
CADJPY.,79.266633,75.234000,79.838419,75.742000,75.948689,75.152000,76.007598,75.356000,75.317049,75.234000,75.352102,75.052000,75.250516,75.234000,75.255822,75.031000,,
CHFJPY.,112.082242,110.484000,112.258839,111.147000,111.474936,110.575000,111.533711,110.688000,110.914982,110.485000,110.971942,110.452000,110.692514,110.485000,110.734020,110.366000,,
EURAUD.,1.699156,1.761270,1.691427,1.734760,1.741150,1.764400,1.739517,1.752570,1.750449,1.761470,1.749097,1.759980,1.753444,1.762460,1.752695,1.763890,,
EURCAD.,1.503379,1.551870,1.495488,1.551210,1.553859,1.553510,1.553942,1.549150,1.555006,1.551870,1.555232,1.552730,1.552209,1.551770,1.552649,1.552090,,
GBPCHF.,1.227515,1.191380,1.232445,1.203180,1.206593,1.191020,1.208208,1.195810,1.197511,1.191380,1.198208,1.195300,1.196000,1.191380,1.196350,1.191370,,
